id,time,y1
1,0.1,-0.138889971170897
1,2.575,1.15892255041339
1,5.05,-0.406526101703628
1,7.525,-0.69493279418341
1,10,-0.468175425399352
2,0.1,-0.455492149406673
2,2.575,0.55091877740467
2,5.05,-0.704235670120371
2,7.525,0.881734569790953
2,10,0.224255304711434
3,0.1,-0.402880091064266
3,2.575,0.579135310479244
3,5.05,0.0211503249123102
3,7.525,1.0535390159665
3,10,0.767285985524127
4,0.1,1.35639004389724
4,2.575,0.417774097702232
4,5.05,-0.346663471466451
4,7.525,-1.94452186164548
4,10,-0.851098896119736
5,0.1,-1.530769602885
5,2.575,2.41262335479009
5,5.05,-0.871474987944058
5,7.525,-1.50061752178003
5,10,0.290742874333425
6,0.1,0.781368098263697
6,2.575,-0.743348952049924
6,5.05,-0.652372727906433
6,7.525,-0.369702544440439
6,10,1.09414213284158
7,0.1,-0.798138649749705
7,2.575,1.01284559870844
7,5.05,-0.970048102395463
7,7.525,-0.244205988042892
7,10,0.667601614595679
8,0.1,-0.501334002547133
8,2.575,-0.0817681320019708
8,5.05,0.0175631398447755
8,7.525,0.128705303529212
8,10,0.0432069789388166
9,0.1,-0.690309733663008
9,2.575,-0.82404239666632
9,5.05,-2.61321052288051
9,7.525,-2.66305111269333
9,10,-1.00889706453971
10,0.1,0.875691828024512
10,2.575,0.305386409424024
10,5.05,1.9365185732274
10,7.525,-0.459426059770463
10,10,0.681149740063723
11,0.1,1.05557843526951
11,2.575,-0.573102822702533
11,5.05,-1.04710084895303
11,7.525,-0.615907623161207
11,10,-1.34173136571996
12,0.1,0.962685522207751
12,2.575,-0.683903064927058
12,5.05,1.02159521288337
12,7.525,0.356101913736859
12,10,1.3605636365226
13,0.1,-1.02725102666196
13,2.575,0.888343239368474
13,5.05,-0.864041289102472
13,7.525,-2.2217251849906
13,10,-1.83764736974759
14,0.1,0.304836626802421
14,2.575,0.924895009489054
14,5.05,0.931763681323459
14,7.525,0.923201661426819
14,10,-0.229163776192488
15,0.1,0.500872217317073
15,2.575,-0.625762007195882
15,5.05,-0.745096960957046
15,7.525,2.11340948992706
15,10,0.312485853537099
16,0.1,-1.0945963133542
16,2.575,-0.238456071014165
16,5.05,-1.56647446817611
