id,time,y1
1,0.1,0.193212333898146
1,2.575,-0.37779881306849
1,5.05,0.802040028663283
1,7.525,2.02951525197433
1,10,1.59411103586186
2,0.1,1.10749048744809
2,2.575,0.0129571847164655
2,5.05,1.02261057688998
2,7.525,0.314174591531261
2,10,1.65834324764298
3,0.1,0.218288450878377
3,2.575,-0.970695386220431
3,5.05,-0.625937343233248
3,7.525,0.26408087600441
3,10,-1.12462680907438
4,0.1,0.30813689628972
4,2.575,-0.429638593483251
4,5.05,-0.568554309628312
4,7.525,-0.766370861388308
4,10,1.06939543362419
5,0.1,0.835391247390612
5,2.575,-0.493143007905033
5,5.05,0.745401946329354
5,7.525,-1.10090709882732
5,10,-0.626853336050218
6,0.1,-0.00105873674254911
6,2.575,-0.512773875643059
6,5.05,1.14042744788201
6,7.525,-0.43275248206943
6,10,0.0801705276342425
7,0.1,-0.553205240142106
7,2.575,-0.0391349400661856
7,5.05,-1.1563799170869
7,7.525,-1.53696335727559
7,10,-0.583616032947848
8,0.1,0.177500324842426
8,2.575,1.40012871309736
8,5.05,-0.613438977716035
8,7.525,0.541468465479455
8,10,0.514991430785472
9,0.1,1.04225709350104
9,2.575,1.67564711563723
9,5.05,1.50310801151485
9,7.525,-0.485844429684651
9,10,-1.37740934987176
10,0.1,-1.62920593576972
10,2.575,-0.188427084624069
10,5.05,-0.05458701133942
10,7.525,0.504071526955454
10,10,-0.142692479176121
11,0.1,1.26151590341647
11,2.575,0.402241149469133
11,5.05,-1.79352935853449
11,7.525,-0.209790584721837
11,10,1.11427421549586
12,0.1,-0.850923933567648
12,2.575,-0.865763939782427
12,5.05,-0.0301913816461055
12,7.525,0.959998181531429
12,10,1.29351839645941
13,0.1,-0.396953343211136
13,2.575,-0.201088168911973
13,5.05,-0.467679441206597
13,7.525,-0.194434682762455
13,10,1.7333427539339
14,0.1,-1.10530501362461
14,2.575,-1.27028486625473
14,5.05,-1.67785650826413
14,7.525,0.291900760362929
14,10,-1.13420267574664
15,0.1,0.726007508198772
15,2.575,-0.177164848657843
15,5.05,-0.194255757633987
15,7.525,0.963865516284448
15,10,0.342541729207088
16,0.1,0.43340903929599
16,2.575,1.35764561441507
16,5.05,-2.19812509363996
16,7.525,-1.7290724293592
16,10,-0.759765177247024
17,0.1,0.0110135205108519
17,2.575,0.633064604813227
17,5.05,2.22440890195856
17,7.525,1.33417392058572
17,10,1.04940063481393
18,0.1,-2.05018319888343
18,2.575,-0.997836899762133
18,5.05,-0.796834246410168
18,7.525,0.354409474921038
18,10,-0.0624814855066392
19,0.1,1.54593785511702
19,2.575,1.53711886270478
19,5.05,1.0012496850816
19,7.525,0.186831380284944
19,10,-0.39042893142626
20,0.1,-0.282313122604158
20,2.575,1.21299643567118
20,5.05,1.59116740816042
20,7.525,1.46350665176094
20,10,1.23498135513795
21,0.1,0.365833224702237
21,2.575,1.00673898535321
21,5.05,-1.69950566967664
21,7.525,-0.29790318052824
21,10,-0.909831636648088
22,0.1,-0.368167413502412
22,2.575,0.557466892395495
22,5.05,1.32205235221293
22,7.525,-1.99837670500021
22,10,-0.733577968288489
23,0.1,-0.0870856576083276
23,2.575,1.3089390046333
23,5.05,2.19057514284461
23,7.525,1.4804117523043
23,10,0.927719435578462
24,0.1,-0.308370363903231
24,2.575,0.446604877939695
24,5.05,-0.802692973548708
24,7.525,0.018751980268152
24,10,-0.153206587040601
25,0.1,-1.23088469451859
25,2.575,-0.0133198474049259
25,5.05,-0.0442954355730414
25,7.525,-0.238648607806396
25,10,-0.165105842178052
26,0.1,-1.1310212976827
26,2.575,1.60092756084239
26,5.05,0.84608594445579
26,7.525,1.68475821204308
26,10,1.11680245877198
27,0.1,-0.207289609366834
27,2.575,0.597461361972462
27,5.05,0.992685898672143
27,7.525,-0.471478481684393
27,10,-0.0358194533670921
28,0.1,1.52536338000138
28,2.575,1.37789704602445
28,5.05,1.45916514488353
28,7.525,-1.97954806996853
28,10,-0.29891049741188
29,0.1,0.417750391202908
29,2.575,1.05886529703898
29,5.05,0.565553866448692
29,7.525,0.93015074335042
29,10,-0.225423414660955
30,0.1,0.594744712502477
30,2.575,-0.0142961218938816
30,5.05,-0.332652175904027
30,7.525,-0.977573493741944
30,10,1.12805784980577
31,0.1,1.27058682121298
31,2.575,-1.37766506695089
31,5.05,-1.3875908889481
31,7.525,-0.662389854336758
31,10,1.10131533737389
32,0.1,-0.0440690706063798
32,2.575,-0.953660064212576
32,5.05,-1.16169096639551
32,7.525,-2.85124546505381
32,10,-2.24224068536377
33,0.1,-0.691969372127132
33,2.575,-0.0423551086943245
33,5.05,-1.11890109584257
33,7.525,-0.731035045493822
33,10,0.442997041797598
34,0.1,-0.594165752254895
34,2.575,0.218857518137131
34,5.05,-0.626353195770767
34,7.525,-1.15337113134761
34,10,-0.710270739716684
35,0.1,0.325506590709708
35,2.575,-1.15192637911324
35,5.05,0.362872251309658
35,7.525,0.367060556090558
35,10,0.367958496652437
36,0.1,1.08074081936692
36,2.575,0.378645999144641
36,5.05,-0.645325455993259
36,7.525,-0.590888595920653
36,10,-0.61726202702982
37,0.1,-0.999309811693079
37,2.575,-0.00507219017655319
37,5.05,0.22694243786308
37,7.525,0.254626769505885
37,10,-0.542559167136966
38,0.1,0.52469867954641
38,2.575,0.265988838113706
38,5.05,1.49945568492533
38,7.525,1.25177294612238
38,10,1.2857950389578
39,0.1,-1.41863968881927
