id,time,y1
1,0.1,5.32765830620034
1,0.807142857142857,10.3788097362246
1,1.51428571428571,16.7831981528697
1,2.22142857142857,23.8642468320427
1,2.92857142857143,28.147633850089
1,3.63571428571429,31.5350782285003
1,4.34285714285714,32.9938352696018
1,5.05,34.1820767306597
1,5.75714285714286,37.6509324354866
1,6.46428571428571,37.8722475851492
1,7.17142857142857,37.0345566807148
1,7.87857142857143,38.5649360294038
1,8.58571428571429,34.7074905221604
1,9.29285714285714,35.0047134247835
1,10,35.7883484663582
2,0.1,1.09403012638491
2,0.807142857142857,6.18036843993755
2,1.51428571428571,14.0412454877387
2,2.22142857142857,23.3997196955797
2,2.92857142857143,30.7521268137757
2,3.63571428571429,35.991545584285
2,4.34285714285714,36.1228956692731
2,5.05,39.4340777548882
2,5.75714285714286,40.6607769450584
2,6.46428571428571,40.8180509033683
2,7.17142857142857,40.3018279374489
2,7.87857142857143,42.1184247041471
2,8.58571428571429,41.8146746077762
2,9.29285714285714,41.2890926218273
2,10,39.8374117032929
3,0.1,0.197493305799228
3,0.807142857142857,3.15243490439842
3,1.51428571428571,6.2241134336278
3,2.22142857142857,9.73578205028307
3,2.92857142857143,15.1364724732737
3,3.63571428571429,18.8050834173448
3,4.34285714285714,20.4677706789849
3,5.05,23.638729344779
3,5.75714285714286,26.037374865285
3,6.46428571428571,26.8654469451965
3,7.17142857142857,24.828058978694
3,7.87857142857143,26.1589271045575
3,8.58571428571429,26.4350967205524
3,9.29285714285714,26.4781667286962
3,10,28.3374180010969
4,0.1,1.4530530308439
4,0.807142857142857,4.72586827508187
4,1.51428571428571,7.90147778682656
4,2.22142857142857,13.245478684384
4,2.92857142857143,17.78924936633
4,3.63571428571429,21.8907019567702
4,4.34285714285714,26.8935546848083
4,5.05,26.3371162154036
4,5.75714285714286,28.2408347925127
4,6.46428571428571,27.7960862563044
4,7.17142857142857,28.1077846780016
4,7.87857142857143,28.8327006633893
4,8.58571428571429,29.1954600670205
4,9.29285714285714,29.0747310632986
4,10,29.6360667923725
5,0.1,-0.87432814384497
5,0.807142857142857,0.473611015759593
5,1.51428571428571,4.560575171215
5,2.22142857142857,10.4442619395056
5,2.92857142857143,13.468255860003
5,3.63571428571429,17.6393126387266
5,4.34285714285714,22.4608866051579
5,5.05,25.1860321242861
5,5.75714285714286,26.2627159281385
5,6.46428571428571,26.1520574390932
5,7.17142857142857,26.9270572972511
5,7.87857142857143,27.6886144340698
5,8.58571428571429,26.8558086922623
5,9.29285714285714,28.9031172012607
5,10,28.7298520014511
6,0.1,-0.376258237073149
6,0.807142857142857,4.37985168723935
6,1.51428571428571,10.9813581859274
6,2.22142857142857,20.3948472587836
6,2.92857142857143,26.9718346756815
6,3.63571428571429,32.7676841581219
6,4.34285714285714,35.9200070557526
6,5.05,37.1926307495209
6,5.75714285714286,39.382947465529
6,6.46428571428571,40.674376920702
6,7.17142857142857,39.9438484060665
6,7.87857142857143,39.9545070628298
6,8.58571428571429,39.5466046720361
6,9.29285714285714,42.4615687090952
6,10,41.5251826399626
7,0.1,2.5362752847366
7,0.807142857142857,3.04635308093234
7,1.51428571428571,9.26997410436772
7,2.22142857142857,15.470513498236
7,2.92857142857143,21.4243850376413
7,3.63571428571429,29.0018347795915
